Gabrielle Andrews,Female,29,--,157 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Antonelli Nicole,Female,30,153 cm,134 lb,0:00,--,0:00,--,--,--,--,--,--,--,--,--
Randi Stevens,Female,29,--,160 lb,--,--,--,--,--,--,--,--,--,--,--,--
Dana Howell,Female,34,--,153 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Camila Lopez,Female,25,165 cm,140 lb,2:52,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Tatiana Rebane,Female,34,169 cm,73 kg,3:42,11:01,--,--,--,--,--,70,63,130,125,--
Yazmin Arroyo Loaiza,Female,28,168 cm,136 lb,3:15,--,2:04,--,--,--,--,200,165,295,255,50
Kristin Tucker,Female,36,--,146 lb,--,--,1:49,--,--,--,--,195,145,325,265,--
Tylinn Rashan,Female,23,--,137 lb,--,--,--,--,--,--,--,--,--,--,--,--
Kendl Watt,Female,32,--,134 lb,2:50,--,2:00,--,--,--,--,195,135,315,250,--
Rachel Campbell,Female,25,--,135 lb,--,--,--,--,--,--,--,--,--,--,--,--
Emily Yates,Female,32,--,145 lb,--,--,--,--,--,--,--,--,--,--,--,--
Ashley Shaeffer,Female,31,--,135 lb,--,--,--,--,--,--,--,--,--,--,--,--
Hollye Henderson,Female,27,--,135 lb,2:39,--,1:34,--,--,1:18,--,215,170,335,300,--
Carlyn Frampton,Female,27,--,115 lb,0:00,--,--,--,--,--,--,--,--,--,--,--
Karime Ferrari,Female,31,--,145 lb,4:29,0:00,0:00,0:00,--,0:00,0:00,--,--,--,255,--
Lea Schmidt,Female,24,162 cm,56 kg,3:00,--,--,--,--,--,--,190,160,310,250,--
Shanna Duvall,Female,35,--,125 lb,3:08,8:17,2:30,0:00,--,1:02,18:02,180,155,310,235,40
Mindy Hughes,Female,32,--,142 lb,--,--,--,--,--,--,--,--,--,--,--,--
Brenda Castro,Female,27,163 cm,130 lb,0:00,0:00,0:00,--,--,--,0:00,220,180,--,--,45
Laura Vazquez,Female,30,170 cm,130 lb,--,--,--,--,--,--,--,175,140,285,215,52
Luiza Dias,Female,25,2 cm,50 kg,--,--,--,--,--,--,--,--,--,--,--,--
Jill DiGiampaolo,Female,37,--,134 lb,2:16,10:00,1:40,--,--,--,22:00,200,150,365,320,30
Jennifer Rodriguez,Female,25,--,175 lb,--,--,--,--,--,--,--,--,--,--,--,--
Kloie Wilson,Female,19,--,170 lb,--,--,--,--,--,--,21:34,215,180,295,260,28
Teresa Trojanowski,Female,34,--,165 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,225,180,335,310,--
Janet Black,Female,42,--,147 lb,2:56,0:00,0:00,0:00,387,0:00,0:00,200,160,--,300,--
Stacey Magnesio,Female,33,--,135 lb,--,--,--,--,--,--,--,--,--,--,--,--
Carleen Mathews,Female,33,--,138 lb,3:08,0:00,2:20,26:00:00,344,1:21,22:54,205,165,385,285,30
Emily Abbott,Female,27,--,164 lb,--,--,--,--,--,--,--,240,190,--,--,--
Margaux Alvarez,Female,31,--,148 lb,2:52,7:58,1:20,19:42,356,0:00,21:47,225,180,375,275,45
Carly Fuhrer,Female,25,--,136 lb,2:15,9:31,1:39,--,400,--,--,200,175,335,285,40
Christina Seeley,Female,27,164 cm,146 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,109,86,168,143,--
Jenna Gracey,Female,28,--,143 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,210,175,335,280,--
Tia Wright,Female,24,--,138 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,100,78,300,--,--
Caitlin Ritchey,Female,28,--,145 lb,--,--,--,--,--,--,--,--,--,--,--,--
Joey Kimdon,Female,39,--,125 lb,2:24,7:53,1:52,17:46,383,--,--,187,135,340,263,70
Courtney Walker,Female,32,--,128 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,233,185,310,280,--
Alex Parker,Female,27,--,138 lb,2:58,7:30,2:08,19:19,348,--,--,205,165,302,275,--
Ashley Ferda,Female,26,--,150 lb,--,--,--,--,--,--,--,--,--,--,--,--
Regan Huckaby,Female,29,--,150 lb,--,--,--,--,--,--,--,225,170,350,330,--
Brittany Brown,Female,26,--,156 lb,--,--,--,--,--,--,--,--,--,--,--,--
Whitney Darchuk,Female,29,--,145 lb,--,--,--,--,--,--,--,180,135,300,220,--
Janine Shillington,Female,33,--,165 lb,2:55,9:40,0:00,0:00,--,1:15,21:20,225,180,335,300,30
Samantha Tolbert,Female,29,--,145 lb,2:41,--,--,--,--,--,--,230,185,360,345,--
Jenn Webber,Female,32,--,167 lb,2:57,0:00,0:00,0:00,--,0:00,0:00,225,180,--,305,--
Chelsea Nicholas,Female,28,--,150 lb,2:38,0:00,2:02,0:00,--,0:00,--,235,190,315,300,--
Marah Baker,Female,25,--,155 lb,3:15,9:44,1:26,--,--,--,--,225,200,310,265,--
Casey Campbell,Female,30,--,140 lb,3:38,--,--,--,--,--,--,94,80,--,120,--
Taryn Dubreuil,Female,28,--,145 lb,2:12,0:00,2:06,18:54,--,0:00,0:00,211,170,305,265,42
Deanna Fester,Female,30,--,140 lb,4:40,--,2:08,--,--,--,--,218,165,370,314,37
Tracy Nagai,Female,35,--,123 lb,3:03,8:45,1:53,--,--,--,--,190,160,305,250,--
Caileigh McDade,Female,28,--,135 lb,4:45,--,4:18,--,--,--,--,170,132,300,--,--
Hayley Gooding,Female,21,--,145 lb,--,--,1:56,--,--,--,--,195,160,300,245,42
Jolaine Undershute,Female,45,--,152 lb,2:13,0:00,0:00,0:00,--,0:00,0:00,205,175,340,275,--
Hope Cicero,Female,33,--,135 lb,--,--,--,--,--,--,--,--,--,--,--,--
Delaina Snider,Female,36,--,148 lb,2:40,8:31,1:22,--,419,1:07,21:38,220,170,345,280,40
Christine McNeal,Female,33,165 cm,150 lb,--,--,--,--,--,--,--,200,155,325,242,47
Kelcy Ware,Female,27,--,145 lb,2:47,0:00,1:24,0:00,320,0:00,0:00,210,155,315,310,24
Natalie Duronio,Female,25,--,155 lb,--,--,--,--,--,--,--,--,--,--,--,--
Alissa Betts,Female,31,--,150 lb,--,--,--,--,--,--,--,--,--,--,--,--
Samantha Stevenson-Archer,Female,41,--,155 lb,--,--,--,--,--,--,--,185,155,355,285,--
Meghan McDade,Female,28,--,135 lb,--,--,--,--,--,--,--,--,--,--,--,--
Taryn Haggerstone,Female,26,--,142 lb,3:35,0:00,2:20,0:00,--,1:10,0:00,200,155,315,275,30
Renee-Claude Rioux,Female,29,--,125 lb,3:23,--,2:45,--,--,--,20:08,175,138,265,220,--
Karen McCadam,Female,41,--,148 lb,2:14,0:00,2:28,0:00,--,0:00,0:00,195,177,265,260,50
Sarah Haggerstone,Female,30,170 cm,80 kg,0:00,0:00,2:00,0:00,280,0:00,0:00,220,170,380,280,16
Viki Cirkvencic,Female,40,--,140 lb,--,--,--,--,--,--,--,175,145,330,235,--
Emily Bridgers,Female,29,--,134 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,225,180,330,275,--
Samantha Briggs,Female,34,170 cm,135 lb,2:35,0:00,1:35,0:00,--,0:00,0:00,100,82,175,125,49
Anna Tunnicliffe,Female,34,167 cm,143 lb,2:13,0:00,0:00,0:00,--,0:00,19:30,--,--,--,--,--
Cassidy Lance,Female,28,--,139 lb,2:30,7:30,1:30,--,--,--,--,215,160,295,275,60
Whitney Gelin,Female,31,--,165 lb,--,--,--,--,--,--,--,--,--,--,--,--
Christy Adkins,Female,31,--,135 lb,2:39,8:07,1:33,18:30,419,1:05,19:55,210,163,330,270,44
Alea Helmick,Female,30,--,148 lb,2:25,--,1:58,--,460,--,--,225,185,340,305,50
Caroline Dardini,Female,24,--,124 lb,2:06,--,--,--,--,--,--,215,175,--,59,--
Sarabeth Phillips,Female,29,--,128 lb,2:19,8:52,1:34,0:00,--,0:00,0:00,230,190,330,290,54
Gretchen Kittelberger,Female,31,--,138 lb,2:30,8:40,1:59,19:36,--,0:00,0:00,220,185,330,275,47
Lauren Herrera,Female,27,--,125 lb,2:19,0:00,1:41,0:00,--,1:15,21:25,220,165,285,285,45
Corinna Benz,Female,29,--,150 lb,2:52,--,1:42,--,--,--,22:12,210,170,341,265,--
Nicole Corey,Female,24,--,165 lb,--,--,--,--,--,--,--,--,--,--,--,--
Kim Cocce,Female,29,--,141 lb,--,--,--,--,--,--,--,--,--,--,--,--
Laura Brannen,Female,29,--,125 lb,--,--,--,--,--,--,--,190,160,280,245,--
Brittani Russell,Female,29,--,144 lb,2:57,8:39,2:29,0:00,--,0:00,24:46:00,220,170,350,285,46
Madi Mansberger,Female,21,--,150 lb,--,--,1:27,--,--,--,19:12,215,185,--,--,--
Alanna Fisk,Female,24,--,135 lb,2:08,--,--,--,--,--,19:21,205,175,325,305,45
Jaimie Byerly,Female,27,--,136 lb,--,--,1:59,17:52,325,--,--,215,170,325,265,--
Jessica Dubberly,Female,33,--,153 lb,3:39,8:14,1:55,17:43,370,1:17,24:56:00,195,155,295,235,46
Colleen Lehane,Female,30,--,139 lb,2:39,9:14,2:12,20:39,397,0:00,0:00,205,150,300,240,42
Nicole Capurso,Female,25,--,145 lb,2:31,7:53,0:00,0:00,--,1:17,0:00,230,180,340,270,--
Elizabeth Parry,Female,24,--,137 lb,2:26,--,1:42,--,--,--,--,205,175,300,240,60
Rachel Krumm,Female,29,--,125 lb,2:32,10:03,0:00,19:59,--,1:23,0:00,176,143,275,242,--
Hannah Richards,Female,30,--,120 lb,2:43,0:00,0:00,20:01,--,0:00,0:00,190,165,275,255,--
Rachel Doucet,Female,35,--,148 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,195,155,300,245,--
Breona Evans,Female,25,--,130 lb,2:18,--,1:36,--,--,--,--,200,155,305,255,50
Jaci Cale,Female,38,--,130 lb,2:14,0:00,1:48,0:00,--,0:00,24:50:00,217,165,--,275,40
Christine Anastario,Female,31,--,155 lb,2:22,--,1:57,--,--,--,--,220,160,345,310,--
Linsey Wise,Female,35,--,147 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Sadie Wells,Female,37,--,130 lb,2:22,--,1:47,--,--,1:00,18:40,195,155,295,250,45
Paige Henry,Female,26,--,150 lb,2:37,0:00,0:00,0:00,--,0:00,0:00,200,160,325,235,--
Fain Ginn,Female,38,--,145 lb,2:52,7:58,2:12,0:00,--,1:00,19:40,210,165,345,305,--
Lindsay Marcinik,Female,24,--,165 lb,--,--,1:59,--,--,--,--,205,170,275,250,--
Darian Sperry,Female,22,--,128 lb,2:18,--,1:50,--,--,1:00,23:29,230,190,300,290,48
Lauren Brooks,Female,29,--,160 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,375,--
Brooke Ence,Female,27,--,152 lb,2:07,0:00,0:00,24:38:00,--,1:11,24:00:00,253,207,365,320,--
Lindsey Valenzuela,Female,29,--,150 lb,2:26,8:14,1:15,22:18,415,1:05,21:03,255,200,405,300,40
Chyna Cho,Female,30,--,147 lb,2:17,0:00,2:00,0:00,--,0:00,0:00,209,170,315,286,50
Alessandra Pichelli,Female,30,--,156 lb,2:11,7:26,1:21,15:34,457,--,20:41,242,200,381,305,--
Rebecca Voigt,Female,35,--,155 lb,2:54,8:07,1:54,24:12:00,412,1:30,22:25,215,163,375,265,31
Chelsey Grigsby,Female,27,--,135 lb,--,--,--,--,--,--,--,--,--,--,--,--
Kirsten Pedri,Female,34,--,150 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,215,170,350,270,38
Courtney Walker,Female,32,--,128 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,233,185,310,280,--
Meaghan Gonzalez,Female,32,--,149 lb,2:24,--,--,--,--,--,21:30,235,175,350,325,--
Lisa Warren,Female,28,--,139 lb,--,--,--,--,--,--,--,215,180,315,290,--
Lauren Fisher,Female,22,--,138 lb,2:19,0:00,0:00,0:00,--,1:06,0:00,242,183,--,290,50
Whitney Heuser,Female,25,--,140 lb,2:32,8:00,1:43,16:54,448,1:07,0:00,200,160,310,285,--
Annie Sakamoto,Female,40,--,123 lb,--,--,--,--,--,--,--,--,--,--,--,--
Valerie Voboril,Female,38,--,138 lb,2:40,8:00,0:00,25:00:00,310,1:20,21:00,210,155,315,250,50
Bianca Casciari,Female,25,--,170 lb,--,--,--,--,--,--,--,220,195,340,275,--
Carlie Stone,Female,28,--,153 lb,2:37,0:00,1:42,0:00,348,1:05,23:47,215,175,400,290,40
Sarah Hopping Estrella,Female,33,--,170 lb,2:47,7:58,1:38,20:30,375,0:59,0:00,263,215,395,352,32
Kristan Clever,Female,34,--,128 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,205,178,360,295,42
Jamie Hagiya,Female,31,--,145 lb,2:58,--,2:12,--,419,--,--,233,188,--,315,--
Rachel Serna,Female,32,--,148 lb,3:09,--,--,--,--,--,21:00,198,160,--,250,--
Colleen Fotsch,Female,26,--,170 lb,--,--,--,--,--,--,--,--,--,--,--,--
Jessica Goeser,Female,28,--,139 lb,--,--,--,--,--,--,--,205,165,275,305,--
Ashley Beaver,Female,30,--,145 lb,2:38,0:00,1:33,0:00,--,0:00,0:00,230,190,320,300,37
Ashlee Hegner,Female,32,--,135 lb,--,--,--,--,--,--,--,180,150,325,240,--
Caitlin Hogan,Female,28,--,121 lb,2:48,8:10,1:46,--,379,--,--,215,170,345,300,50
Ana C. Caldas,Female,39,174 cm,179 lb,--,--,--,--,--,--,--,265,215,465,400,--
Ashley Bakken,Female,31,--,155 lb,4:24,10:00,0:00,0:00,--,0:00,0:00,205,160,300,270,40
Lauren Gravatt,Female,31,--,145 lb,2:57,7:42,--,21:10,397,--,21:49,195,160,280,245,--
Danielle Hale,Female,32,--,134 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Jenn Ryan,Female,36,--,128 lb,--,--,--,--,--,--,--,191,163,305,255,--
Valerie Calhoun,Female,21,--,121 lb,2:14,--,--,--,--,--,--,205,160,341,287,64
Cassie Ann Ludwig,Female,28,--,133 lb,3:23,8:42,2:45,--,--,1:13,23:28,200,170,300,250,30
Tonia Osborne,Female,46,--,140 lb,0:00,0:00,0:00,0:00,--,0:00,--,210,165,345,312,--
Kirstie Subry,Female,27,--,120 lb,2:31,--,1:53,--,--,1:12,21:53,195,155,295,255,55
Kaitlyn Kassis,Female,22,--,135 lb,--,--,--,--,--,--,--,215,170,330,300,--
Brittany Stevens,Female,30,--,127 lb,0:00,--,0:00,--,--,--,--,193,165,275,310,1000
Abbey Sloulin,Female,34,--,148 lb,2:49,7:48,1:58,19:47,369,0:00,21:10,210,165,315,265,--
Brooke Wells,Female,21,--,156 lb,2:06,--,1:13,--,--,--,--,255,210,405,345,--
Nicole Holcomb,Female,29,--,151 lb,--,--,--,--,--,--,--,--,--,--,--,--
Stacie Tovar,Female,31,--,143 lb,2:22,8:25,1:20,21:22,384,1:25,21:45,235,192,335,305,50
Elisabeth Akinwale,Female,37,--,158 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Lindy Barber,Female,27,--,146 lb,2:12,0:00,1:27,0:00,432,0:00,21:00,230,190,330,255,--
Sheila Barden,Female,28,--,133 lb,2:08,8:06,2:57,0:00,380,1:27,22:02,197,165,315,315,40
Michele Fumagalli,Female,29,--,160 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,225,165,350,300,--
Julie Foucher,Female,27,--,135 lb,2:24,7:55,1:39,17:18,403,0:00,0:00,195,165,310,255,--
Alyssa Ritchey,Female,27,--,115 lb,2:37,--,1:48,--,396,--,--,216,175,345,270,--
Kristi Eramo,Female,27,--,128 lb,2:29,--,1:47,--,--,--,--,210,165,310,295,--
Kristin Miller,Female,28,--,135 lb,2:38,0:00,2:04,0:00,--,0:00,0:00,200,165,325,285,--
Jessica Schulz,Female,36,--,130 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Grace Dresher,Female,27,--,148 lb,2:22,8:00,1:21,19:23,415,1:00,19:00,215,185,305,285,40
Mikki Nuccio,Female,26,--,148 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Deborah Cordner Carson,Female,36,--,145 lb,2:34,7:51,1:40,16:30,417,0:53,19:20,213,168,373,288,65
Brittany Smith,Female,28,--,138 lb,2:48,7:50,--,17:21,--,--,24:30:00,210,165,305,255,50
Julianne Broadbent,Female,24,--,158 lb,3:20,9:00,1:26,24:00:00,400,0:58,21:00,220,200,385,255,38
Marcella Morrill,Female,28,--,140 lb,--,--,--,--,--,--,--,205,165,330,265,35
Melissa Doss,Female,30,--,145 lb,2:59,8:49,1:21,--,384,--,--,230,180,365,290,--
Jenny Borda,Female,35,--,136 lb,2:45,--,1:53,--,--,--,--,215,190,335,265,33
Bridget Erickson,Female,29,--,128 lb,4:20,8:08,--,--,--,--,--,135,130,275,240,--
Anna Rode,Female,23,--,145 lb,2:26,8:54,1:58,20:28,346,--,--,212,170,300,245,40
Katelyn Teager,Female,26,--,148 lb,3:18,--,--,18:36,--,1:30,--,215,185,310,255,45
Elyse Kile,Female,29,--,155 lb,2:19,--,1:43,--,422,--,--,225,175,365,315,--
Lacy Baumgart,Female,29,--,135 lb,--,--,--,--,--,--,--,205,165,325,260,--
Heather Welsh,Female,34,--,147 lb,2:11,8:32,1:48,24:21:00,403,0:58,20:15,225,165,365,295,33
M&#039;Kelle Tomberlin,Female,31,--,140 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,223,185,313,288,--
Shannon Zimmerman,Female,31,--,140 lb,2:57,8:26,1:39,0:00,--,0:00,0:00,220,185,275,275,--
Jennifer Nobis-Dancer,Female,32,--,153 lb,3:00,7:15,1:45,20:00,--,--,22:00,230,175,405,270,--
Tristan Erlenbaugh,Female,29,--,131 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Lindsay Siolka,Female,29,--,135 lb,2:34,--,--,--,--,--,--,225,175,315,300,--
Mary Cargill,Female,27,--,150 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Lisa Shiu,Female,34,--,132 lb,2:09,--,1:36,--,--,--,--,203,165,305,285,50
Megan Scales,Female,30,--,160 lb,3:08,8:11,1:31,--,--,--,--,206,165,340,280,--
Jessica Schwartz,Female,18,--,132 lb,2:19,0:00,1:29,0:00,--,0:00,--,--,--,--,--,85
Katie Schmitz,Female,31,--,135 lb,2:17,8:50,1:59,0:00,--,0:00,0:00,210,165,335,245,50
Nina Arezina,Female,30,--,147 lb,2:22,0:00,1:40,0:00,--,0:00,0:00,240,185,345,315,--
Jessi Howald,Female,29,--,137 lb,3:44,0:00,2:08,0:00,349,0:00,0:00,215,165,300,285,--
Mayra Saldarriaga,Female,27,--,125 lb,2:26,7:48,2:07,--,--,--,--,195,150,--,290,--
Katelyn Ivie,Female,25,--,145 lb,3:09,9:12,1:49,0:00,356,1:15,24:52:00,195,160,320,260,22
Michele Letendre,Female,30,--,137 lb,2:10,8:19,1:59,0:00,--,0:00,0:00,227,192,315,300,50
Dani Horan,Female,28,--,145 lb,--,--,--,--,--,--,--,--,--,--,--,--
Kari Pearce,Female,27,--,139 lb,--,--,--,--,--,--,--,214,185,365,310,--
Carol-Ann Reason-Thibault,Female,28,165 cm,145 lb,2:41,0:00,1:25,0:00,--,0:00,22:00,--,--,--,--,--
Kelley Jackson,Female,32,--,124 lb,2:02,7:44,1:32,16:27,418,1:12,0:00,215,165,325,275,61
Jennifer Smith,Female,30,--,140 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,215,160,370,270,--
Kaleena Ladeairous,Female,30,--,150 lb,2:23,0:00,1:33,17:45,511,0:00,19:19,215,165,370,265,45
Maude Charron,Female,23,--,142 lb,2:11,9:17,1:38,18:48,385,1:15,--,250,200,400,320,50
Rachel Goldenberg,Female,26,--,124 lb,2:23,--,2:02,16:56,--,1:16,--,210,165,315,275,--
Chloe Gauvin-David,Female,24,--,144 lb,0:00,--,--,--,--,--,--,--,--,--,--,--
Chelsey Hughes,Female,30,--,131 lb,2:26,--,1:49,18:52,452,--,20:19,225,175,335,285,54
Tasia Percevecz,Female,26,--,153 lb,2:29,--,1:24,--,--,--,--,240,205,--,308,60
Jessa Lemoine,Female,30,--,140 lb,--,--,--,--,--,--,--,215,180,335,275,--
Kelly Munroe,Female,28,--,138 lb,--,--,--,--,--,--,--,--,--,--,--,--
Heather Soukas,Female,29,--,150 lb,2:16,--,1:18,--,--,1:05,20:00,240,200,400,305,60
Danielle Resha,Female,24,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Jessica Cote-Beaudoin,Female,27,166 cm,142 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,205,--,--,--,--
Megin Oczkowski,Female,23,--,150 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Marisa Hardy,Female,24,--,145 lb,--,--,--,--,--,--,--,--,--,--,--,--
Kaitlyn Brierley,Female,24,--,137 lb,0:00,7:24,0:00,--,--,0:00,--,235,190,350,280,--
Ericka Letendre,Female,30,132 cm,140 lb,2:35,--,2:07,--,--,--,--,220,185,325,290,26
Carolyne Prevost,Female,26,--,145 lb,2:18,0:00,0:00,0:00,450,0:00,0:00,210,165,400,308,50
courtney bowman,Female,27,157 cm,145 lb,2:49,6:57,1:59,17:00,352,--,--,215,185,325,250,50
Ashley Werner,Female,29,--,145 lb,2:09,0:00,1:50,0:00,--,1:05,20:08,230,185,365,350,60
Marie Laurence Leclair,Female,26,--,145 lb,2:05,--,1:41,--,307,--,--,210,165,345,290,--
Shanna Dawley,Female,37,--,145 lb,2:22,0:00,1:27,18:26,410,0:00,0:00,215,185,360,--,--
Leann Lapp,Female,32,--,139 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,97,77,136,125,50
Lauren Conner,Female,31,--,152 lb,0:12,--,0:00,--,--,0:00,0:00,--,--,--,--,--
Marie-Emilie Perreault,Female,30,167 cm,145 lb,0:00,0:00,1:42,0:00,442,0:00,21:00,225,185,330,310,46
Laura Hosier,Female,30,170 cm,149 lb,2:24,--,--,--,--,--,--,225,165,385,285,--
Francesca Emanuele,Female,27,--,150 lb,2:26,--,--,0:00,--,1:11,--,225,190,340,300,50
Elizabeth Adams,Female,30,--,160 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Pam Anstey,Female,32,--,135 lb,--,--,--,--,--,--,--,185,145,315,265,--
Joannie Lebrun,Female,25,--,140 lb,0:00,--,--,--,--,--,--,--,--,--,--,--
Ashley Smith,Female,31,--,130 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Sarah Scholl,Female,32,--,145 lb,2:05,8:11,1:50,18:04,428,0:58,18:30,200,155,305,295,60
Sacha Adkins,Female,30,--,156 lb,2:43,0:00,1:32,0:00,--,0:00,0:00,225,185,330,285,41
Britney Holmberg,Female,29,172 cm,149 lb,2:30,8:08,1:34,16:11,485,1:14,20:05,195,170,355,255,34
Kristine Andali,Female,25,158 cm,140 lb,1:56,--,--,--,--,--,--,240,185,345,305,--
Ragnheiður Sara Sigmundsdottir,Female,24,171 cm,69 kg,0:00,9:26,2:03,0:00,--,0:00,22:32,110,90,155,135,36
Katrin Tanja Davidsdottir,Female,23,169 cm,150 lb,2:18,9:16,1:28,0:00,454,1:05,0:00,225,192,315,265,--
Annie Thorisdottir,Female,27,170 cm,152 lb,2:37,0:00,1:23,15:07,--,0:00,0:00,93,71,165,125,--
Kristin Holte,Female,30,162 cm,132 lb,2:24,--,1:55,18:16,406,1:01,19:30,102,79,137,132,42
Thuridur Erla Helgadottir,Female,25,164 cm,58 kg,2:49,8:32,1:57,18:56,389,1:01,21:26,104,81,134,126,60
Carmen Bosmans,Female,27,167 cm,68 kg,2:32,8:45,--,--,339,1:16,--,91,80,140,135,60
Bjork Odinsdottir,Female,28,160 cm,139 lb,2:44,--,1:48,21:29,--,--,--,106,84,150,143,55
Oxana Slivenko,Female,29,164 cm,150 lb,--,--,--,--,--,--,--,115,95,150,150,30
Anna Fragkou,Female,26,160 cm,63 kg,--,--,--,--,--,--,--,--,--,--,--,--
Hjördís Óskarsdóttir,Female,32,163 cm,135 lb,3:43,9:14,2:33,23:34,--,0:00,25:00:00,105,75,165,130,--
Mikaela Norman,Female,23,180 cm,156 lb,3:00,--,--,--,--,--,--,90,73,--,125,--
Steph Dekker,Female,26,--,141 lb,3:00,--,2:29,--,--,1:07,--,93,65,165,140,30
Martina Barbaro,Female,30,164 cm,125 lb,2:45,8:14,0:00,16:00,--,1:20,19:27,90,69,165,130,50
Laura Hughes,Female,23,--,156 lb,--,--,--,--,--,--,--,95,75,150,120,--
Angelica Bengtsson,Female,29,168 cm,69 kg,--,--,--,--,--,--,--,100,80,140,125,20
Emma McQuaid,Female,26,165 cm,139 lb,2:27,--,2:12,--,--,--,--,108,83,160,125,43
Oddrun Eik Gylfadottir,Female,27,163 cm,128 lb,0:00,--,0:00,--,--,1:05,21:00,85,68,135,132,63
Gwendolin Sona,Female,35,176 cm,73 kg,3:30,9:25,2:39,--,--,--,--,93,78,145,130,39
Hilary Riordan,Female,28,160 cm,127 lb,2:59,--,2:10,--,377,--,--,85,65,130,115,50
Celestie Engelbrecht,Female,28,168 cm,134 lb,2:13,--,--,--,--,--,--,100,80,150,140,--
Chelsea Lewis,Female,32,--,136 lb,3:01,7:40,2:40,19:18,--,1:05,19:58,190,145,300,240,30
Candice Ford,Female,31,168 cm,150 lb,3:38,10:02,2:26,24:21:00,300,1:20,0:00,200,170,285,250,30
Jo Caulton,Female,27,165 cm,147 lb,--,--,--,--,--,58:00:00,18:36,98,80,135,125,--
Saara Laaksonen,Female,34,166 cm,139 lb,2:31,7:53,1:54,0:00,--,0:00,0:00,95,80,130,125,--
Nicola Simpson,Female,39,160 cm,135 lb,3:28,9:03,2:07,22:07,308,0:00,21:50,85,68,150,115,40
Becky Pykett,Female,31,162 cm,68 kg,3:14,0:00,1:57,0:00,--,1:14,24:00:00,96,73,165,140,48
Mary Jamieson,Female,33,120 cm,75 kg,--,--,--,--,--,--,--,25,130,66,51,--
Emilia Leppänen,Female,29,165 cm,150 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Janine Penniall,Female,28,172 cm,140 lb,--,--,--,--,--,--,--,--,--,--,--,--
Gina Yates,Female,30,158 cm,138 lb,2:45,0:00,1:51,0:00,--,0:00,0:00,93,70,130,133,--
Eva Cortiella,Female,33,157 cm,130 lb,--,--,--,--,--,--,--,80,60,160,100,--
Fran Calvert,Female,24,--,64 kg,--,--,--,--,--,--,--,--,--,--,--,--
Dina Swift,Female,28,177 cm,166 lb,3:50,11:00,1:52,--,367,--,23:35,98,70,160,135,21
Laura Faulkner,Female,24,152 cm,54 kg,0:00,0:00,0:00,0:00,--,0:00,0:00,90,70,150,113,48
Carrie Freestone,Female,34,157 cm,135 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,--,--,--,--,--
Claire Crowley,Female,27,155 cm,130 lb,0:00,0:00,0:00,0:00,--,0:00,0:00,80,63,140,102,25
Konstadina Paliogianni,Female,30,168 cm,62 kg,--,--,--,--,--,--,--,--,--,--,--,--
Marlene Andersson,Female,32,165 cm,132 lb,4:29,10:00,0:00,0:00,--,0:00,0:00,85,60,165,131,31
Kara Webb,Female,26,162 cm,154 lb,2:33,0:00,0:00,0:00,--,0:00,20:10,115,93,155,150,62
Alethea Boon,Female,32,--,128 lb,--,--,--,--,--,--,--,--,--,--,--,--
Tia-Clair Toomey,Female,23,163 cm,58 kg,2:40,--,1:21,--,--,--,--,111,82,162,135,50
Sammy Wood,Female,29,165 cm,140 lb,2:35,0:00,1:18,0:00,--,0:00,0:00,225,190,315,245,49
